LOGICAL PART CROSS REFERENCE - 26-Sep-2012 AT 09:41:53

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B-GND=GND_SIA  I7  PX1
     2 UNNAMED_1_CAPCERSMDCL2_I78_B_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C2_4 CAPCERSMDCL2_0603-10NF,50V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I78_B_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C2_5 CAPCERSMDCL2_0805-330NF,50V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL     I9 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I9_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I9_B     I9 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

  C3 CAPCERSMDCL2_0603-1UF,16V
     1    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I52 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
     2 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I52 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

C3_1 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C3_2 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C3_3 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C3_4 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I47 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C3_5 CAPCERSMDCL2_0805-330NF,50V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I10 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I10_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I10_B    I10 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

  C4 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I66 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
     2   VREF @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF    I66 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

C4_1 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C4_2 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C4_3 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C4_4 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I39 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C4_5 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I17 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I17_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I17_B    I17 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

  C5 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I53 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
     2   P3V3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3    I53 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

C5_1 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C5_2 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C5_3 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C5_4 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5   I150 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C5_5 CAPCERSMDCL2_0603-1UF,16V
     1 UNNAMED_1_CAPCERSMDCL2_I11_A_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I11_A    I11 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I11_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I11_B    I11 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

  C6 CAPCERSMDCL2_0603-1UF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I50 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
     2   P3V3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3    I50 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

C6_1 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I44 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I44 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C6_2 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I44 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I44 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C6_3 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I44 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I44 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C6_4 CAPCERSMDCL2_0603-1.0UF,6.3V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I44 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I44 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C6_5 CAPCERSMDCL1_0603-33PF,50V
     1 UNNAMED_1_CAPCERSMDCL2_I15_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I15_B    I12 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL1_I12_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL1_I12_B    I12 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

  C7 CAPCERSMDCL2_0603-100NF,16V
     1 GND_HDMI2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_HDMI2    I41 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
     2 UNNAMED_4_CAPCERSMDCL2_I41_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I41_B    I41 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

C7_1 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I40 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I40 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C7_2 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I40 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I40 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C7_3 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I40 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I40 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C7_4 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I40 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I40 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C7_5 CAPCERSMDCL2_0805-10UF,10V_GEN
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I20 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I20_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I20_B    I20 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

  C8 CAPCERSMDCL2_0603-100NF,16V
     1 GND_HDMI1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_HDMI1     I9 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
     2 UNNAMED_4_CAPCERSMDCL2_I9_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I9_B     I9 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

C8_1 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I151 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5   I151 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C8_2 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I151 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5   I151 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C8_3 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I151 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5   I151 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C8_4 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL   I151 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5   I151 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C8_5 CAPCERSMDCL2_0805-4.7UF,10V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I15 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I15_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I15_B    I15 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

  C9 CAPCERSMDCL2_0603-100NF,16V
     1 GND_HDMI1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_HDMI1     I8 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
     2 UNNAMED_4_CAPCERSMDCL2_I8_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I8_B     I8 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

C9_1 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I43 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I43 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C9_2 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I43 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I43 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C9_3 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I43 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I43 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C9_4 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I43 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V    I43 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C9_5 CAPCERSMDCL1_0603-68PF,50V
     1 UNNAMED_1_CAPCERSMDCL2_I20_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I20_B    I13 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL1_I13_B_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL1_I13_B    I13 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

 C10 CAPCERSMDCL2_0603-100NF,16V
     1  FRAME @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):FRAME    I19 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
     2 UNNAMED_4_CAPCERSMDCL2_I19_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I19_B    I19 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

C10_1 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I41 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I41 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C10_2 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I41 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I41 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C10_3 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I41 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I41 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C10_4 CAPCERSMDCL2_0603-100NF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I41 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I41 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C10_5 CAPCERSMDCL2_0805-4.7UF,10V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I52 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     2 +VOUT_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):+VOUT    I52 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

 C11 CAPCERSMDCL2_0603-100NF,16V
     1  FRAME @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):FRAME    I22 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
     2 UNNAMED_4_CAPCERSMDCL2_I22_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I22_B    I22 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

C11_5 CAPCERSMDCL2_0805-4.7UF,10V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I54 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     2 -VOUT_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):-VOUT    I54 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

 C12 CAPCERSMDCL2_0603-100NF,16V
     1 GND_HDMI2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_HDMI2    I42 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
     2 UNNAMED_4_CAPCERSMDCL2_I42_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I42_B    I42 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

C12_5 CAPCERSMDCL2_0805-4.7UF,10V
