LOGICAL PART CROSS REFERENCE - 02-Apr-2012 AT 12:15:10

DRAWING: @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1 

1-HOLE_FXG2-7-BASE  I375  LK1
   D29 FMC_TCK_BUF @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TCK_BUF     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D30 FPGA_TDO @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FPGA_TDO     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D31 FMC_TDO @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TDO     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D32   P3V3 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P3V3     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D33 FMC_TMS_BUF @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TMS_BUF     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D34 TRST_L @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):TRST_L     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D35    GA1 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GA1     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D36   P3V3 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P3V3     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D37 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D38   P3V3 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P3V3     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D39 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   D40   P3V3 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P3V3     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G2 CCLK_ROC+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCLK_ROC+     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G3 CCLK_ROC- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCLK_ROC-     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G4 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G5 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G6 RI2C_DAT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_DAT+     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G7 RI2C_DAT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_DAT-     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G8 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    G9 RTRIGOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTRIGOUT+     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G10 RTRIGOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTRIGOUT-     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G11 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G12 RDATA7 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA7     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G13 FMC_LA*<8> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(8)     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G14 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G15 RDATA3 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA3     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G16 FMC_LA*<12> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(12)     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G17 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G18 FTRIGOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FTRIGOUT+     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G19 FTRIGOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FTRIGOUT-     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G20 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G21 FMC_LA<20> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(20)     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G22 FMC_LA*<20> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(20)     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G23 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G24 CTOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTOUT+     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G25 CTOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTOUT-     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G26 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G27  CCTR+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCTR+     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G28  CCTR- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCTR-     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G29 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G30 RI2C_CLK+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_CLK+     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G31 RI2C_CLK- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_CLK-     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G32 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G33    FA1 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G34 FMC_LA*<31> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(31)     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G35 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G36    FA3 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA3     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G37 FMC_LA*<33> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(33)     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G38 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G39   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   G40 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H1 VREF_A_M2C @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):VREF_A_M2C     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H2 FMC_PRSNT_M2C_L @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_PRSNT_M2C_L     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H3 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H4 RCLK_ROC+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCLK_ROC+     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H5 RCLK_ROC- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCLK_ROC-     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H6 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H7 FMC_LA<2> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(2)     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H8 FMC_LA*<2> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(2)     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    H9 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H10 FCLK_SEL_IN @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FCLK_SEL_IN     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H11 FRESET_IN* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FRESET_IN*     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H12 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H13 RDATA6 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA6     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H14 FMC_LA*<7> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(7)     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H15 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H16 RDATA2 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA2     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H17 FMC_LA*<11> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(11)     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H18 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H19  RCTR+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCTR+     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H20  RCTR- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCTR-     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H21 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H22  RTIN+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTIN+     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H23  RTIN- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTIN-     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H24 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H25 RTOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTOUT+     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H26 RTOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTOUT-     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H27 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H28 FMC_LA<24> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(24)     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H29 FMC_LA*<24> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(24)     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H30 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H31 CCLK_SEL @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCLK_SEL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H32 FMC_LA*<28> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(28)     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H33 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H34    FA0 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA0     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H35 FMC_LA*<30> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(30)     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H36 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H37    FA2 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA2     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H38 FMC_LA*<32> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(32)     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H39 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   H40   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

 LK1 1-HOLE_FXG2-7-BASE
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I375 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1

 LK2 1-HOLE_FXG2-7-BASE
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I376 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1

 LK3 1-HOLE_FXG2-7-BASE
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I377 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1

 LK4 1-HOLE_FXG2-7-BASE
     1 GND_SIGNAL @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL   I378 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1

  R1 RSMD0603_1/10W-100,1%
     1 CTRIGOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT-   I510 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2 CTRIGOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT+   I510 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

  R2 RSMD0603_1/10W-390,1%
     1 CTRIGOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT-   I511 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2 SUPPLY_1 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1   I511 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

  R3 RSMD0603_1/10W-390,1%
     1 CTRIGOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT+   I512 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2 SUPPLY_1 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):SUPPLY_1   I512 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

  R4 RSMD0603_-00,
     1   CA1- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1-   I530 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2    A1- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1-   I530 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

  R5 RSMD0603_-00,
     1   CA1+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1+   I531 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
     2    A1+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1+   I531 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

  R6 RSMD0603_1/10W-1K,1%
     1    FA0 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA0   I508 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I508 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

  R7 RSMD0603_1/10W-1K,1%
     1    FA1 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1   I516 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
     2   P2V5 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5   I516 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

  R8 RSMD0603_-00,
     1 UNNAMED_8_CON26P_I485_A_1 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_8_CON26P_I485_A_1   I498 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
     2   P3V3 @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P3V3   I498 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

  R9 RSMD0603_-00,
     1 UNNAMED_8_CON26P_I485_A @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):UNNAMED_8_CON26P_I485_A   I495 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8
     2 IIC_SDA_MAIN @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):IIC_SDA_MAIN   I495 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE8

 R10 RSMD0603_-00,
